id,product,count
7884,157,1
7885,190,1
7886,21,1
7887,169,1
7888,155,1
7889,184,1
7890,157,1
7891,178,1
7892,165,1
7893,177,1
7894,184,1
7895,89,1
7896,159,1
7897,21,2
7898,150,1
7899,178,1
7900,165,1
7901,109,1
7902,150,1
7903,150,1
7904,149,1
7905,93,1
7906,95,1
7907,54,2
7908,59,1
7909,80,1
7910,105,1
7911,107,1
7912,185,1
7913,158,1
7914,21,1
7915,153,1
7916,186,1
7917,171,1
7918,83,1
7919,186,1
7920,107,1
7921,102,1
7922,99,1
7923,107,1
7924,91,1
7925,102,1
7926,78,1
7927,81,1
7928,88,1
7929,72,1
7930,21,1
7931,24,1
7932,190,1
7933,185,1
7934,189,1
7935,179,1
7936,185,1
7937,82,1
7938,185,1
7939,21,1
7940,158,1
7941,72,1
7942,106,1
7943,88,1
7944,141,1
7945,17,1
7946,190,1
7947,187,1
7948,115,1
7949,139,1
7950,158,1
7951,183,1
7952,62,1
7953,70,1
7954,118,1
7955,183,1
7956,153,1
7957,43,1
7958,183,1
7959,183,1
7960,177,1
7961,31,1
7962,40,1
7963,169,1
7964,190,1
7965,21,1
7966,5,1
7967,3,1
7968,147,1
7969,167,1
7970,147,1
7971,147,1
7972,147,1
7973,147,1
7974,147,1
7975,147,1
7976,147,1
7977,183,1
7978,147,1
7979,185,1
7980,78,1
7981,107,1
7982,185,1
7983,80,1
7984,187,1
7985,106,1
7986,169,1
7987,32,1
7988,157,1
7989,157,1
7990,20,1
7991,68,1
7992,18,1
7993,7,1
7994,157,1
7995,20,1
7996,68,1
7997,18,1
7998,7,1
7999,96,1
8000,179,1
8001,177,1
8002,97,1
8003,120,1
8004,120,1
8005,187,1
8006,158,1
8007,88,1
8008,149,1
8009,158,1
8010,177,1
8011,23,1
8012,82,1
8013,21,1
8014,152,1
8015,174,1
8016,167,1
8017,62,1
8018,64,1
8019,185,1
8020,171,1
8021,82,1
8022,124,1
8023,185,1
8024,81,1
8025,82,1
8026,83,1
8027,80,1
8028,98,1
8029,153,1
8030,21,1
8031,154,1
8032,185,1
8033,81,1
8034,82,1
8035,83,1
8036,78,1
8037,81,1
8038,83,1
8039,175,1
8040,185,3
8041,81,3
8042,82,3
8043,81,1
8044,83,1
8045,175,1
8046,185,1
8047,81,1
8048,82,1
8049,185,1
8050,81,1
8051,82,1
8052,185,1
8053,81,1
8054,82,1
8055,107,1
8056,112,1
8057,183,1
8058,17,1
8059,109,1
8060,186,1
8061,175,1
8062,105,1
8063,81,1
8064,107,1
8065,185,2
8066,82,1
8067,22,1
8068,183,1
8069,42,1
8070,160,2
8071,83,1
8072,135,1
8073,134,1
8074,187,1
8075,80,1
8076,177,1
8077,74,1
8078,178,1
8079,177,1
8080,18,1
8081,177,1
8082,18,1
8083,185,1
8084,175,1
8085,91,1
8086,105,1
8087,172,1
8089,169,1
8090,178,1
8091,183,1
8092,40,1
8093,70,1
8094,106,1
8095,83,1
8096,136,1
8097,108,1
8098,178,1
8099,82,1
8100,175,1
8101,179,1
8102,88,1
8103,158,1
8104,45,1
8105,154,1
8106,74,1
8107,169,1
8108,39,1
8109,157,1
8110,62,1
8111,108,1
8112,118,1
8113,153,1
8114,167,1
8115,60,1
8116,177,1
8117,68,1
8118,183,1
8119,190,1
8120,185,1
8121,116,1
8122,32,1
8123,40,1
8124,19,1
8125,5,1
8126,23,1
8127,171,1
8128,170,1
8129,107,1
8130,139,1
8131,134,1
8132,107,1
8133,139,1
8134,134,1
8135,21,1
8136,28,1
8137,68,1
8138,157,1
8139,72,1
8140,33,1
8141,153,1
8142,72,1
8143,177,1
8144,14,1
8145,153,1
8146,4,1
8147,5,1
8148,70,1
8149,40,1
8150,26,1
8151,177,1
8152,21,1
8153,157,1
8154,182,1
8155,184,1
8156,185,1
8157,187,1
8158,152,1
8159,96,1
8160,103,1
8161,74,1
8162,70,1
8163,60,1
8164,112,1
8165,183,1
8166,186,2
8167,108,3
8168,109,2
8169,112,1
8170,115,2
8171,116,1
8172,175,1
8173,89,1
8174,100,1
8175,104,1
8176,107,3
8177,102,1
8178,101,1
8179,91,1
8180,88,1
8181,119,2
8182,113,1
8183,119,1
8184,185,1
8185,171,1
8186,20,1
8187,3,1
8188,184,1
8189,20,1
8190,21,1
8191,40,1
8192,5,1
8193,31,1
8194,17,1
8195,18,1
8196,72,1
8197,185,1
8198,171,1
8199,118,1
8200,185,1
8201,182,1
8202,185,1
8203,88,1
8204,185,1
8205,187,1
8206,88,1
8207,106,1
8208,189,1
8209,22,1
8210,71,1
8211,181,1
8212,33,1
8213,188,1
8214,42,1
8215,62,1
8216,188,1
8217,42,1
8218,62,1
8219,188,1
8220,42,1
8221,62,1
8222,40,1
8223,74,1
8224,72,1
8225,45,1
8226,44,1
8227,45,1
8228,44,1
8229,181,1
8230,68,1
8231,40,1
8232,23,1
8233,60,1
8234,26,1
8235,186,1
8236,80,1
8237,106,1
8238,88,1
8239,190,1
8240,68,1
8241,157,1
8242,187,1
8243,190,1
8244,72,1
8245,181,1
8246,153,1
8247,152,1
8248,174,1
8249,154,1
8250,109,1
8251,176,1
8252,70,1
8253,68,1
8254,26,1
8255,177,1
8256,109,1
8257,176,1
8258,175,1
8259,156,1
8260,187,1
8261,83,1
8262,178,1
8263,40,1
8264,73,1
8265,68,1
8266,21,1
8267,83,2
8268,47,2
8269,97,1
8270,48,2
8271,149,1
8272,176,1
8273,108,1
8274,172,1
8275,186,1
8276,175,1
8277,125,1
8278,64,1
8279,174,1
8280,125,1
8281,174,1
8282,64,1
8283,186,1
8284,172,1
8285,186,1
8286,172,1
8287,81,1
8288,88,1
8289,100,1
8290,81,1
8291,104,1
8292,150,1
8293,188,1
8294,190,1
8295,189,1
8296,17,1
8297,19,1
8298,7,1
8299,189,1
8300,19,1
8301,7,1
8302,189,1
8303,19,1
8304,7,1
8305,88,1
8306,157,1
8307,88,1
8308,177,1
8309,178,1
8310,21,1
8311,83,1
8312,172,1
8313,188,1
8314,109,1
8315,116,1
8316,119,1
8317,185,1
8318,80,1
8319,89,1
8320,113,1
8321,114,1
8322,116,1
8323,129,1
8324,113,1
8325,114,1
8326,116,1
8327,158,1
8328,10,1
8329,4,1
8330,3,1
8331,155,1
8332,101,1
8333,158,1
8334,88,1
8335,157,1
8336,189,1
8337,185,1
8338,82,1
8339,21,1
8340,153,1
8341,118,1
8342,153,1
8343,174,1
8344,64,1
8345,182,1
8346,21,1
8347,68,1
8348,70,1
8349,105,1
8350,118,1
8351,189,1
8352,68,1
8353,31,1
8354,70,1
8355,43,1
8356,189,1
8357,68,1
8358,31,1
8359,70,1
8360,43,1
8361,153,1
8362,169,1
8363,3,2
8364,9,1
8365,153,1
8366,169,1
8367,3,2
8368,9,1
8369,153,1
8370,169,1
8371,3,2
8372,9,1
8373,153,1
8374,169,1
8375,3,2
8376,9,1
8377,153,1
8378,169,1
8379,3,2
8380,9,1
8381,153,1
8382,169,1
8383,3,2
8384,9,1
8385,153,1
8386,169,1
8387,3,2
8388,9,1
8389,153,1
8390,169,1
8391,3,2
8392,9,1
8393,153,1
8394,169,1
8395,3,2
8396,9,1
8397,153,1
8398,169,1
8399,3,2
8400,9,1
8401,153,1
8402,169,1
8403,3,2
8404,9,1
8405,153,1
8406,169,1
8407,3,2
8408,9,1
8409,153,1
8410,169,1
8411,3,2
8412,9,1
8413,153,1
8414,169,1
8415,3,2
8416,9,1
8417,178,1
8418,7,1
8419,77,1
8420,160,2
8421,44,1
8422,182,1
8423,178,1
8424,78,1
8425,109,1
8426,183,1
8427,20,1
8428,80,1
8429,82,1
8430,135,1
8431,118,1
8432,93,2
8433,150,1
8434,148,1
8435,153,1
8436,66,1
8437,62,1
8438,42,1
8439,45,1
8440,134,1
8441,185,1
8442,187,1
8443,73,1
8444,28,1
8445,21,1
8446,26,1
8447,23,1
8448,32,1
8449,40,1
8450,181,1
8451,73,1
8452,153,1
8454,169,1
8455,186,1
8456,178,1
8457,150,1
8458,72,1
8459,74,1
8460,40,1
8461,174,1
8462,73,1
8463,153,1
8464,40,1
8465,72,1
8466,181,1
8467,174,1
8468,74,1
8469,152,1
8470,153,1
8471,177,1
8472,21,1
8473,155,1
8474,22,1
8475,70,1
8476,79,1
8477,80,1
8478,91,1
8479,21,1
8480,20,1
8481,153,2
8482,5,2
8483,146,1
8484,15,1
8485,41,1
8486,45,1
8487,32,1
8488,188,1
8489,158,1
8490,171,1
8491,178,1
8492,70,1
8493,21,1
8494,32,1
8495,78,1
8496,183,1
8497,70,1
8498,21,1
8499,32,1
8500,70,1
8501,21,1
8502,32,1
8503,147,1
8504,101,1
8505,60,3
8506,80,1
8507,183,1
8508,21,1
8509,189,1
8510,152,2
8511,174,1
8512,167,1
8513,9,1
8514,119,1
8515,178,1
8516,178,1
8517,188,1
8518,165,2
8519,178,1
8520,188,1
8521,165,2
8522,186,1
8523,112,1
8524,108,1
8525,101,2
8526,80,1
8527,83,1
8528,104,1
8529,80,1
8530,89,1
8531,72,1
8532,153,1
8533,5,1
8534,157,1
8535,21,1
8536,24,1
8537,177,1
8538,157,2
8539,177,1
8540,17,1
8541,72,1
8542,153,1
8543,183,1
8544,183,1
8545,184,1
8546,24,1
8547,177,1
8548,17,1
8549,61,1
8550,61,1
8551,184,1
8552,83,1
8553,188,1
8554,86,1
8555,79,1
8556,190,1
8557,157,1
8558,17,1
8559,182,1
8560,136,4
8561,189,1
8562,21,1
8563,159,1
8564,89,1
8565,106,1
8566,118,1
8567,165,1
8568,178,1
8569,147,1
8570,178,1
8571,183,1
8572,64,1
8573,21,1
8574,62,1
8575,153,2
8576,60,2
8577,169,1
8578,118,1
8579,179,1
8580,24,1
8581,45,1
8582,28,1
8583,7,1
8584,178,1
8585,153,1
8586,39,1
8587,23,1
8588,32,1
8589,189,1
8590,178,1
8591,101,1
8592,68,1
8593,40,1
8594,181,1
8595,152,1
8596,174,1
8597,21,1
8598,149,1
8599,183,1
8600,21,1
8601,68,1
8602,70,1
8603,153,1
8604,32,1
8605,157,1
8606,177,1
8607,78,1
8608,80,1
8609,73,1
8610,21,1
8611,175,1
8612,70,1
8613,5,1
8614,64,1
8615,183,1
8616,86,1
8617,106,1
8618,72,1
8619,180,1
8620,178,1
8621,107,1
8622,91,1
8623,171,1
8624,90,1
8625,88,1
8626,80,1
8627,179,2
8628,83,1
8629,21,1
8630,63,3
8631,147,1
8632,70,1
8633,178,1
8634,107,1
8635,70,1
8636,157,1
8637,179,1
8638,158,1
8639,83,1
8640,21,1
8641,63,1
8642,45,1
8643,20,1
8644,185,1
8645,88,1
8646,185,1
8647,152,1
8648,19,1
8650,118,1
8651,68,1
8652,157,1
8653,39,1
8654,186,1
8655,150,1
8656,159,1
8657,78,1
8658,80,1
8659,106,1
8660,86,1
8661,78,1
8662,80,1
8663,86,1
8664,186,1
8665,186,1
8666,139,1
8667,115,1
8668,176,1
8669,116,1
8670,118,1
8671,90,1
8672,83,1
8673,91,1
8674,186,1
8675,83,1
8676,91,1
8677,185,1
8678,134,1
8679,155,1
8680,78,1
8681,175,1
8682,150,1
8683,46,2
8684,178,1
8685,105,1
8686,175,1
8687,105,1
8688,182,1
8689,81,1
8690,187,1
8691,33,1
8692,33,1
8693,154,1
8694,174,1
8695,45,1
8696,33,1
8697,154,1
8698,174,1
8699,45,1
8700,98,1
8701,83,1
8702,89,1
8703,171,1
8704,189,2
8705,21,1
8706,183,1
8707,189,2
8708,157,1
8709,183,1
8710,179,1
8711,26,1
8712,68,1
8713,45,1
8714,183,1
8715,43,1
8716,71,1
8717,177,1
8718,128,1
8719,182,1
8720,178,1
8721,21,1
8722,105,1
8723,105,1
8724,90,1
8725,177,1
8726,18,1
8727,152,1
8728,167,1
8729,21,1
8730,40,1
8731,153,2
8732,153,1
8733,28,1
8734,137,1
8735,41,1
8736,5,1
8737,71,1
8738,187,1
8739,91,1
8740,98,1
8741,158,1
8742,179,1
8743,24,1
8744,165,1
8745,105,1
8746,95,1
8747,17,1
8748,93,1
8749,149,1
8750,131,1
8751,182,1
8752,182,1
8753,148,1
8754,158,1
8755,186,1
8756,21,1
8757,177,1
8758,158,1
8759,74,1
8760,20,1
8761,61,1
8762,46,1
8763,52,1
8764,53,1
8765,21,1
8766,30,1
8767,45,1
8768,68,1
8769,60,1
8770,169,1
8771,153,1
8772,174,1
8773,184,1
8774,60,1
8775,177,1
8776,149,1
8777,72,1
8778,9,1
8779,153,1
8780,118,1
8781,83,1
8782,91,1
8783,178,1
8784,153,1
8785,189,1
8786,44,1
8787,183,1
8788,13,1
8789,52,2
8790,189,1
8791,44,1
8792,183,1
8793,13,1
8794,52,2
8795,21,1
8796,26,1
8797,72,1
8798,183,1
8799,136,1
8800,119,1
8801,118,1
8802,32,1
8803,177,1
8804,68,1
8805,152,1
8806,25,1
8807,189,1
8808,190,1
8809,116,1
8810,179,1
8811,68,1
8812,157,1
8813,34,1
8814,17,1
8815,108,1
8816,108,1
8817,108,1
8818,88,1
8819,82,1
8820,82,1
8821,124,1
8822,81,1
8823,88,1
8824,81,1
8825,88,1
8826,81,1
8827,88,1
8828,68,1
8829,73,1
8830,174,1
8831,60,1
8832,88,1
8833,86,1
8834,190,1
8835,66,1
8836,62,1
8837,189,1
8838,180,1
8839,179,1
8840,68,1
8841,32,1
8842,158,1
8843,106,1
8844,80,1
8845,157,1
8846,158,1
8847,157,1
8849,10,1
8850,77,1
8851,157,1
8852,21,1
8853,23,1
8854,72,1
8855,153,1
8856,81,1
8857,185,1
8858,149,1
8859,21,1
8860,119,1
8861,21,1
8862,72,1
8863,5,1
8864,178,1
8865,160,1
8866,178,1
8867,160,1
8868,136,1
8869,178,1
8870,21,1
8871,158,1
8872,91,1
8873,149,1
8874,91,1
8875,149,1
8876,183,1
8877,189,1
8878,178,1
8879,177,1
8880,73,1
8881,153,1
8882,174,1
8883,64,1
8884,158,1
8885,158,1
8886,158,1
8887,158,1
8888,158,1
8889,158,1
8890,158,1
8891,158,1
8892,158,1
8893,118,1
8894,120,1
8895,176,1
8896,120,1
8897,176,1
8898,32,1
8899,31,1
8900,82,1
8901,80,1
8902,104,1
8903,120,1
8904,176,1
8905,120,1
8906,176,1
8907,107,1
8908,34,1
8909,5,1
8910,178,1
8911,21,1
8912,101,1
8913,68,1
8914,184,1
8915,185,1
8916,78,1
8917,64,1
8918,21,1
8919,153,1
8920,109,1
8921,158,1
8922,61,1
8923,109,1
8924,158,1
8925,61,1
8926,82,1
8927,178,1
8928,178,1
8929,148,1
8930,148,1
8931,178,1
8932,60,1
8933,31,1
8934,153,1
8935,27,1
8936,60,1
8937,31,1
8938,153,1
8939,27,1
8940,178,1
8941,178,1
8942,178,1
8943,178,1
8944,178,1
8945,178,1
8946,178,1
8947,178,1
8948,178,1
8949,183,1
8950,183,1
8951,183,1
8952,112,1
8953,112,1
8954,112,1
8955,149,1
8956,190,1
8957,68,1
8958,72,1
8959,179,1
8960,73,1
8962,60,1
8963,64,1
8964,167,1
8965,156,1
8966,158,1
8967,174,1
8968,4,1
8969,183,1
8970,68,1
8971,70,1
8972,183,1
8973,68,1
8974,70,1
8975,157,1
8976,72,1
8977,185,1
8978,182,1
8979,149,1
8980,114,1
8981,116,1
8982,131,1
8983,68,1
8984,17,1
8985,174,1
8986,149,1
8987,88,1
8988,82,1
8989,17,1
8990,116,1
8991,172,1
8992,188,1
8993,186,1
8994,88,1
8995,82,1
8996,17,1
8997,116,1
8998,188,1
8999,186,1
9000,88,1
9001,82,1
9002,17,1
9003,68,1
9004,21,1
9005,171,1
9006,100,1
9007,113,1
9008,119,1
9009,124,1
9010,66,1
9011,45,1
9012,157,1
9013,61,1
9014,162,1
9015,31,1
9016,40,1
9017,18,1
9018,19,1
9019,62,1
9020,179,1
9021,189,1
9022,40,1
9023,17,1
9024,44,1
9025,108,1
9026,24,1
9027,157,1
9028,32,1
9029,41,1
9030,70,1
9031,91,1
9032,107,1
9033,118,1
9034,185,2
9035,80,1
9036,80,1
9037,64,1
9038,70,1
9039,174,1
9040,7,1
9041,152,1
9042,169,1
9043,20,1
9044,21,1
9045,150,1
9046,89,1
9047,88,1
9048,124,1
9049,178,1
9050,153,1
9051,183,1
9052,171,1
9053,183,1
9054,40,1
9055,68,1
9056,78,1
9057,45,2
9058,68,2
9059,21,1
9060,169,2
9061,70,2
9062,189,2
9063,78,2
9064,187,1
9065,82,1
9066,190,1
9067,45,1
9068,68,2
9069,169,1
9070,70,2
9071,189,2
9072,78,1
9073,82,1
9074,187,1
9075,74,1
9076,107,1
9077,152,1
9078,182,1
9079,190,1
9080,82,1
9081,91,1
9082,185,1
9083,190,1
9084,177,1
9085,91,1
9086,73,1
9087,14,1
9088,128,1
9089,95,1
9090,133,1
9091,177,1
9092,108,1
9093,159,1
9094,108,1
9095,150,1
9096,89,1
9097,21,1
9098,158,1
9099,147,1
9100,118,1
9101,21,1
9102,89,1
9103,179,1
9104,26,1
9105,68,1
9106,70,1
9107,45,1
9108,71,1
9109,183,1
9110,74,1
9111,4,1
9112,60,1
9113,5,1
9114,62,1
9115,188,1
9116,83,1
9117,86,1
9118,81,1
9119,116,1
9120,106,1
9121,88,1
9122,91,1
9123,83,1
9124,101,1
9125,95,1
9126,93,1
9127,179,1
9128,29,1
9129,185,1
9130,187,1
9131,20,1
9132,153,1
9133,183,1
9134,140,1
9135,80,1
9136,187,1
9137,113,1
9138,19,1
9139,22,1
9140,185,1
9141,153,1
9142,183,1
9143,70,1
9144,178,1
9145,80,1
9146,88,1
9147,100,1
9148,178,1
9149,40,1
9150,175,1
9151,40,1
9152,178,1
9153,148,1
9154,78,1
9155,185,1
9156,179,1
9157,20,1
9158,175,1
9159,184,1
9160,186,1
9161,108,1
9162,136,4
9163,178,1
9164,178,1
9165,183,1
9166,20,1
9167,32,1
9168,29,1
9169,26,1
9170,70,1
9171,64,1
9172,158,1
9173,68,1
9174,70,1
9175,68,1
9176,70,1
9177,118,1
9178,158,1
9179,68,1
9180,179,1
9181,43,1
9182,25,1
9183,14,1
9184,42,1
9185,74,1
9186,153,1
9187,83,1
9188,102,1
9189,21,1
9190,68,1
9191,25,1
9192,14,1
9193,153,1
9194,183,1
9195,17,1
9196,3,1
9197,21,1
9198,171,1
9199,83,1
9200,17,1
9201,21,1
9202,171,1
9203,83,1
9204,17,1
9205,21,1
9206,171,1
9207,83,1
9208,17,1
9209,21,1
9210,68,1
9211,183,1
9212,41,1
9213,72,1
9214,70,1
9215,21,1
9216,89,1
9217,124,1
9218,21,1
9219,189,1
9220,184,1
9221,21,1
9222,153,1
9223,189,3
9224,177,1
9225,165,1
9226,21,1
9227,46,2
9228,106,1
9229,3,1
9230,166,1
9231,153,1
9232,157,1
9233,26,1
9234,178,1
9235,72,1
9236,171,1
9237,135,1
9238,40,1
9239,73,1
9240,160,1
9241,161,1
9242,19,1
9243,26,1
9244,21,1
9245,178,1
9246,150,1
9247,183,1
9248,185,1
9249,78,1
9250,45,1
9251,74,1
9252,72,1
9253,61,1
9254,71,1
9255,154,1
9256,178,1
9257,88,1
9258,158,1
9259,158,1
9260,178,1
9261,182,1
9262,109,1
9263,164,2
9264,178,1
9265,21,1
9266,114,1
9267,107,1
9268,157,2
9269,153,1
9270,183,1
9271,26,1
9272,82,1
9273,123,1
9274,171,1
9275,80,1
9276,177,1
9277,153,1
9278,72,1
9279,70,1
9280,71,1
9281,177,1
9282,153,1
9283,72,1
9284,70,1
9285,71,1
9286,118,1
9287,114,1
9288,70,1
9289,72,1
9290,153,1
9291,177,1
9292,70,1
9293,187,1
9294,72,1
9295,45,1
9296,181,1
9297,21,1
9298,190,1
9299,149,1
9300,149,1
9301,148,1
9302,178,1
9303,164,1
9304,24,1
9305,153,1
9306,25,1
9307,171,1
9308,39,1
9309,40,1
9310,177,1
9311,153,1
9312,169,1
9313,62,1
9314,98,1
9315,153,1
9316,169,1
9317,62,1
9318,98,1
9319,21,1
9320,74,1
9321,158,1
9322,82,1
9323,108,1
9324,171,1
9325,177,1
9326,21,1
9327,153,1
9328,29,1
9329,82,1
9330,80,1
9331,82,1
9332,80,1
9333,72,1
9334,31,1
9335,82,1
9336,4,1
9337,30,1
9338,158,1
9339,82,1
9340,4,1
9341,30,1
9342,62,1
9343,59,1
9344,157,1
9345,153,1
9346,93,1
9347,178,1
9348,82,1
9349,4,1
9350,30,1
9351,171,1
9352,82,1
9353,83,1
9354,101,1
9355,139,1
9356,106,1
9357,82,1
9358,119,1
9359,176,1
9360,189,1
9361,68,1
9362,40,1
9363,71,1
9364,183,1
9365,177,1
9366,183,1
9367,21,1
9368,54,1
9369,93,1
9370,177,1
9371,183,1
9372,21,1
9373,54,1
9374,93,1
9375,40,1
9376,70,1
9377,72,1
9378,153,1
9379,120,1
9380,17,1
9381,20,1
9382,61,1
9383,60,1
9384,90,1
9385,157,1
9386,44,1
9387,178,1
9388,73,1
9389,60,1
9390,98,1
9391,184,1
9392,88,1
9393,17,1
9394,74,1
9395,167,1
9396,186,2
9397,108,2
9398,186,1
9399,127,1
9400,189,1
9401,100,1
9402,119,1
9403,109,1
9404,108,1
9405,116,1
9406,107,1
9407,82,1
9408,190,1
9409,80,1
9410,98,1
9411,170,1
9412,124,1
9413,190,1
9414,185,1
9415,88,1
9416,177,1
9417,60,1
9418,19,1
9419,130,1
9420,190,1
9421,23,1
9422,153,1
9423,20,1
9424,80,1
9425,82,1
9426,119,1
9427,22,1
9428,183,1
9429,157,1
9430,118,1
9431,141,1
9432,185,1
9433,95,1
9434,19,1
9435,5,1
9436,6,1
9437,17,1
9438,177,1
9439,179,1
9440,177,1
9441,26,1
9442,183,1
9443,68,1
9444,189,1
9445,152,1
9446,72,1
9447,68,1
9448,70,1
9449,183,1
9450,82,1
9451,20,1
9452,88,1
9453,91,1
9454,21,1
9455,83,1
9456,174,1
9457,8,1
9458,167,1
9459,161,1
9460,163,1
9461,78,1
9462,183,1
9463,177,1
9464,136,4
9465,116,1
9466,136,1
9467,6,1
9468,10,1
9469,21,1
9470,88,1
9471,21,1
9472,19,1
9473,74,1
9474,119,1
9475,68,1
9476,71,1
9477,175,1
9478,104,1
9479,187,1
9480,80,1
9481,119,1
9482,104,1
9483,68,1
9484,71,1
9485,186,1
9486,188,1
9487,116,1
9488,190,1
9489,9,1
9490,10,1
9491,4,1
9492,3,1
9493,167,1
9494,168,1
9495,152,1
9496,153,1
9497,166,1
9498,86,1
9499,170,1
9500,21,1
9501,74,1
9502,26,4
9503,124,1
9504,9,1
9505,10,1
9506,4,1
9507,3,1
9508,21,1
9509,74,1
9510,166,1
9511,170,1
9512,86,1
9513,153,1
9514,167,1
9515,152,1
9516,83,1
9517,78,1
9518,106,1
9519,153,1
9520,106,1
9521,3,1
9522,189,1
9523,21,1
9524,82,1
9525,101,1
9526,185,1
9527,152,1
9528,154,1
9529,181,1
9530,72,1
9531,14,1
9532,73,1
9533,183,2
9534,70,1
9535,177,1
9536,179,1
9537,131,1
9538,190,1
9539,178,1
9540,183,1
9541,25,1
9542,183,1
9543,19,1
9544,14,1
9545,72,1
9546,18,1
9547,24,1
9548,41,1
9549,178,1
9550,158,1
9551,61,1
9552,20,1
9553,153,1
9554,190,1
9555,187,1
9556,158,1
9557,44,1
9558,74,1
9559,34,1
9560,64,1
9561,172,1
9562,190,1
9563,64,1
9564,185,1
9565,82,1
9566,23,1
9567,21,1
9568,60,1
9569,177,1
9570,169,1
9571,62,1
9572,88,1
9573,190,1
9574,107,1
9575,149,1
9576,119,1
9577,132,1
9578,178,1
9579,98,1
9580,91,1
9581,189,1
9582,174,1
9583,29,1
9584,159,1
9585,189,1
9586,174,1
9587,109,1
9588,108,1
9589,152,1
9590,9,1
9591,3,1
9592,71,1
9593,153,1
9594,91,1
9595,88,1
9596,81,1
9597,77,1
9598,174,1
9599,154,1
9600,158,1
9601,150,1
9602,93,2
9603,190,1
9604,150,1
9605,185,3
9606,83,1
9607,177,1
9608,177,1
9609,61,1
9610,73,1
9611,189,1
9612,185,1
9613,178,1
9614,116,1
9615,82,1
9616,116,1
9617,118,1
9618,21,1
9619,183,1
9620,68,1
9621,88,1
9622,95,1
9623,185,1
9624,88,1
9625,183,1
9626,70,1
9627,153,1
9628,80,1
9629,149,1
9630,60,1
9631,5,1
9632,95,1
9633,104,1
9634,93,1
9635,178,1
9636,153,2
9637,134,1
9638,183,1
9639,137,1
9640,138,1
9641,80,1
9642,88,1
9643,171,1
9644,83,1
9645,80,1
9646,171,1
9647,88,1
9648,185,1
9649,80,1
9650,187,1
9651,20,1
9652,72,1
9653,80,1
9654,82,1
9655,175,1
9656,88,1
9657,80,1
9658,82,1
9659,175,1
9660,88,1
9661,88,1
9662,82,1
9663,175,1
9664,124,1
9665,134,1
9666,188,1
9667,182,1
9668,165,1
9669,188,1
9670,182,1
9671,165,1
9672,120,1
9673,7,1
9674,149,1
9675,160,3
9676,107,1
9677,153,4
9678,105,1
9679,102,1
9680,98,1
9681,183,1
9682,184,1
9683,189,1
9684,21,1
9685,68,1
9686,72,1
9687,179,1
9688,83,1
9689,21,1
9690,178,1
9691,83,1
9692,21,1
9693,189,1
9694,21,1
9695,3,1
9696,17,1
9697,155,1
9698,183,1
9699,153,1
9700,136,1
9701,185,1
9702,89,1
9703,186,1
9704,118,1
9705,68,1
9706,21,1
9707,158,1
9708,150,1
9709,21,1
9710,24,1
9711,70,1
9712,175,1
9713,107,1
9714,31,1
9715,72,1
9716,181,1
9717,154,1
9718,61,1
9719,24,1
9720,174,1
9721,18,1
9722,40,1
9723,153,1
9724,72,1
9725,31,1
9726,21,1
9727,21,1
9728,23,1
9729,72,1
9730,152,1
9731,19,1
9732,167,1
9733,64,1
9734,185,1
9735,86,1
9736,134,2
9737,187,1
9738,83,1
9739,165,2
9740,104,1
9741,91,1
9742,90,1
9743,88,1
9744,82,1
9745,80,1
9746,68,1
9747,158,1
9748,182,1
9749,114,1
9750,140,1
9751,183,2
9752,72,1
9753,186,1
9754,108,1
9755,186,1
9756,108,1
9757,118,1
9758,131,1
9759,186,1
9760,108,1
9761,118,1
9762,131,1
9763,186,1
9764,108,1
9765,118,1
9766,59,1
9767,20,1
9768,190,1
9769,187,1
9770,60,1
9771,64,1
9772,77,1
9773,118,1
9774,178,1
9775,59,1
9776,20,1
9777,60,1
9778,64,1
9779,77,1
9780,118,1
9781,114,1
9782,88,1
9783,175,1
9784,149,1
9785,61,1
9786,118,1
9787,89,1
9788,187,1
9789,156,1
9790,90,1
9791,88,1
9792,68,1
9793,153,1
9794,40,1
9795,149,1
9796,141,1
9797,88,1
9798,162,1
9799,147,1
9800,105,1
9801,141,1
9802,178,1
9803,178,1
9804,149,1
9805,93,1
9806,91,1
9807,90,1
9808,185,1
9809,177,1
9810,21,1
9811,68,1
9812,108,1
9813,178,1
9814,153,1
9815,17,1
9816,105,1
9817,175,1
9818,148,1
9819,157,1
9820,20,1
9821,31,1
9822,183,1
9823,153,1
9824,24,1
9825,183,1
9826,153,1
9827,24,1
9828,189,1
9829,24,1
9830,26,1
9831,44,1
9832,160,2
9833,162,1
9834,118,1
9835,177,1
9836,68,1
9837,182,1
9838,157,1
9839,70,1
9840,82,1
9841,88,1
9842,158,1
9843,153,3
9844,174,2
9845,21,1
9846,72,1
9847,40,1
9848,174,1
9849,189,1
9850,45,1
9851,13,1
9852,149,1
9853,68,1
9854,40,1
9855,72,1
9856,74,1
9857,17,1
9858,158,1
9859,72,1
9860,45,1
9861,174,1
9862,169,1
9863,150,1
9864,26,3
9865,60,1
9866,158,1
9867,160,1
9868,21,1
9869,183,1
9870,165,1
9871,174,1
9872,42,1
9873,64,1
9874,10,1
9875,105,1
9876,88,1
9877,175,1
9878,106,1
9879,90,1
9880,178,1
9881,26,1
9882,70,1
9883,153,1
9884,185,1
9885,78,1
9886,187,1
9887,171,1
